p, admin, /api/v10/*, (GET)|(POST)|(PUT)|(PATCH)|(DELETE)
p, moderator, /api/v10/moderation/*, (GET)|(POST)|(PUT)|(PATCH)|(DELETE)
p, user, /api/v10/auth/me, GET
p, user, /api/v10/auth/logout, POST
p, user, /api/v10/messaging/*, (GET)|(POST)|(PUT)|(DELETE)
p, user, /api/v10/content/*, (GET)|(POST)|(PUT)|(PATCH)|(DELETE)
p, user, /api/v10/social/*, (GET)|(POST)|(PUT)|(PATCH)|(DELETE)
p, user, /api/v10/lumia/*, (GET)|(POST)|(PUT)|(PATCH)|(DELETE)
p, user, /api/v10/notifications/*, (GET)|(POST)|(DELETE)
p, user, /api/v10/community/*, (GET)|(POST)|(PUT)|(PATCH)|(DELETE)
p, user, /api/v10/developer/*, (GET)|(POST)|(PUT)|(PATCH)|(DELETE)
